filename,label,x_center,y_center,width,height
00dea1edf14f09ab_jpg.rf.KJ730oDTFPdXdJxvSLnX.txt,0,0.554087,0.627404,0.65625,0.629808
00e481ea1a520175_jpg.rf.MV6sZ8QCFwFeMYaI2tHm.txt,1,0.55649,0.528846,0.762019,0.764423
00e481ea1a520175_jpg.rf.MV6sZ8QCFwFeMYaI2tHm.txt,1,0.121394,0.520433,0.242788,0.425481
08c8b73e0c2e296e_jpg.rf.effa65856584463c08848031cab357b9.txt,1,0.75601,0.520433,0.257212,0.382212
08c8b73e0c2e296e_jpg.rf.effa65856584463c08848031cab357b9.txt,1,0.483173,0.50601,0.423077,0.536058
10c26c6598677a1f_jpg.rf.USCbBYVcUICkLhuq07Lw.txt,3,0.623798,0.637019,0.185096,0.432692
259ff749ac781352_jpg.rf.CZyKDHyPjIcTpIwNJ2rd.txt,2,0.703125,0.816106,0.189904,0.112981
259ff749ac781352_jpg.rf.CZyKDHyPjIcTpIwNJ2rd.txt,2,0.438702,0.826923,0.242788,0.129808
2c21c734126f9f69_jpg.rf.9G8Ajct2ynuOcQoTES9z.txt,0,0.509615,0.663462,0.225962,0.298077
2c21c734126f9f69_jpg.rf.9G8Ajct2ynuOcQoTES9z.txt,2,0.864183,0.817308,0.271635,0.288462
2eaf88e3156629c6_jpg.rf.73ce41f3e4820d02eecbb00c405e6e6e.txt,4,0.516827,0.486779,0.658654,0.271635
2eaf88e3156629c6_jpg.rf.73ce41f3e4820d02eecbb00c405e6e6e.txt,4,0.521635,0.783654,0.6875,0.240385
2eaf88e3156629c6_jpg.rf.73ce41f3e4820d02eecbb00c405e6e6e.txt,4,0.532452,0.1875,0.637019,0.259615
31d30eccf56cac5f_jpg.rf.DPfttPJtcKnLajb1gulu.txt,3,0.216346,0.259615,0.134615,0.216346
31d30eccf56cac5f_jpg.rf.DPfttPJtcKnLajb1gulu.txt,3,0.664663,0.639423,0.670673,0.6875
31d30eccf56cac5f_jpg.rf.DPfttPJtcKnLajb1gulu.txt,3,0.0504808,0.257212,0.100962,0.144231
31d30eccf56cac5f_jpg.rf.DPfttPJtcKnLajb1gulu.txt,3,0.15625,0.223558,0.100962,0.158654
3281f85bb3265523_jpg.rf.h2dkv1fIXvgeK5x8f1Te.txt,2,0.90625,0.200721,0.168269,0.09375
